Liste des chemins de toutes les images du personnage
*Data/Personnages/Monstres/PanMorHache-Arret.png
*Data/Personnages/Monstres/PantMorbCourse1.png
*Data/Personnages/Monstres/PantMorbCourse2.png
*Data/Personnages/Monstres/PantMorbFrappe1.png
*Data/Personnages/Monstres/PantMorbFrappe2.png
*Data/Personnages/Monstres/PantMorbFrappe3.png
*Data/Personnages/Monstres/PantMorbFrappe4.png
*Data/Personnages/Monstres/PanMorHache-Mort.png

$
Liste des chemins de tous les sons
*Data/Sons/9906__Snoman__grass3.wav
*Data/Sons/9906__Snoman__grass3.wav
*Data/Sons/35213__Abyssmal__slashkut.wav
$
Portee lumineuse
* r255 v255 b255 i32 $
$
Caracteristiques
Vie/DegatsMin/DegatsMax/Vitesse
*v4 di2 da3 m0.5 o1 a1 n1 $
*x0 y512 w128 h128 a47 s-1 i0 $
*x0 y512 w128 h128 a0 s-1 i0 $
$
Arret - NE
*x0 y0 w128 h128 a1 s-1 i0 $
*x128 y0 w128 h128 a2 s-1 i0 $
*x256 y0 w128 h128 a3 s-1 i0 $
*x384 y0 w128 h128 a4 s-1 i0 $
*x512 y0 w128 h128 a5 s-1 i0 $
*x640 y0 w128 h128 a6 s-1 i0 $
*x768 y0 w128 h128 a7 s-1 i0 $
*x896 y0 w128 h128 a8 s-1 i0 $
*x0 y128 w128 h128 a9 s-1 i0 $
*x128 y128 w128 h128 a10 s-1 i0 $
*x256 y128 w128 h128 a11 s-1 i0 $
*x384 y128 w128 h128 a12 s-1 i0 $
*x512 y128 w128 h128 a13 s-1 i0 $
*x640 y128 w128 h128 a14 s-1 i0 $
*x768 y128 w128 h128 a15 s-1 i0 $
*x896 y128 w128 h128 a16 s-1 i0 $
*x0 y256 w128 h128 a17 s-1 i0 $
*x128 y256 w128 h128 a18 s-1 i0 $
*x256 y256 w128 h128 a19 s-1 i0 $
*x384 y256 w128 h128 a20 s-1 i0 $
*x512 y256 w128 h128 a21 s-1 i0 $
*x640 y256 w128 h128 a22 s-1 i0 $
*x768 y256 w128 h128 a23 s-1 i0 $
*x896 y256 w128 h128 a24 s-1 i0 $
*x0 y384 w128 h128 a25 s-1 i0 $
*x128 y384 w128 h128 a26 s-1 i0 $
*x256 y384 w128 h128 a27 s-1 i0 $
*x384 y384 w128 h128 a28 s-1 i0 $
*x512 y384 w128 h128 a29 s-1 i0 $
*x640 y384 w128 h128 a30 s-1 i0 $
*x768 y384 w128 h128 a31 s-1 i0 $
*x896 y384 w128 h128 a32 s-1 i0 $
*x0 y512 w128 h128 a33 s-1 i0 $
*x0 y512 w128 h128 a34 s-1 i0 $
*x0 y512 w128 h128 a35 s-1 i0 $
*x0 y512 w128 h128 a36 s-1 i0 $
*x0 y512 w128 h128 a37 s-1 i0 $
*x0 y512 w128 h128 a38 s-1 i0 $
*x0 y512 w128 h128 a39 s-1 i0 $
*x0 y512 w128 h128 a40 s-1 i0 $
*x0 y512 w128 h128 a41 s-1 i0 $
*x0 y512 w128 h128 a42 s-1 i0 $
*x0 y512 w128 h128 a43 s-1 i0 $
*x0 y512 w128 h128 a44 s-1 i0 $
*x0 y512 w128 h128 a45 s-1 i0 $
*x0 y512 w128 h128 a46 s-1 i0 $
*x0 y512 w128 h128 a47 s-1 i0 $
*x0 y512 w128 h128 a0 s-1 i0 $
$
Arret - N
*x0 y0 w128 h128 a1 s-1 i0 $
*x128 y0 w128 h128 a2 s-1 i0 $
*x256 y0 w128 h128 a3 s-1 i0 $
*x384 y0 w128 h128 a4 s-1 i0 $
*x512 y0 w128 h128 a5 s-1 i0 $
*x640 y0 w128 h128 a6 s-1 i0 $
*x768 y0 w128 h128 a7 s-1 i0 $
*x896 y0 w128 h128 a8 s-1 i0 $
*x0 y128 w128 h128 a9 s-1 i0 $
*x128 y128 w128 h128 a10 s-1 i0 $
*x256 y128 w128 h128 a11 s-1 i0 $
*x384 y128 w128 h128 a12 s-1 i0 $
*x512 y128 w128 h128 a13 s-1 i0 $
*x640 y128 w128 h128 a14 s-1 i0 $
*x768 y128 w128 h128 a15 s-1 i0 $
*x896 y128 w128 h128 a16 s-1 i0 $
*x0 y256 w128 h128 a17 s-1 i0 $
*x128 y256 w128 h128 a18 s-1 i0 $
*x256 y256 w128 h128 a19 s-1 i0 $
*x384 y256 w128 h128 a20 s-1 i0 $
*x512 y256 w128 h128 a21 s-1 i0 $
*x640 y256 w128 h128 a22 s-1 i0 $
*x768 y256 w128 h128 a23 s-1 i0 $
*x896 y256 w128 h128 a24 s-1 i0 $
*x0 y384 w128 h128 a25 s-1 i0 $
*x128 y384 w128 h128 a26 s-1 i0 $
*x256 y384 w128 h128 a27 s-1 i0 $
*x384 y384 w128 h128 a28 s-1 i0 $
*x512 y384 w128 h128 a29 s-1 i0 $
*x640 y384 w128 h128 a30 s-1 i0 $
*x768 y384 w128 h128 a31 s-1 i0 $
*x896 y384 w128 h128 a32 s-1 i0 $
*x0 y512 w128 h128 a33 s-1 i0 $
*x0 y512 w128 h128 a34 s-1 i0 $
*x0 y512 w128 h128 a35 s-1 i0 $
*x0 y512 w128 h128 a36 s-1 i0 $
*x0 y512 w128 h128 a37 s-1 i0 $
*x0 y512 w128 h128 a38 s-1 i0 $
*x0 y512 w128 h128 a39 s-1 i0 $
*x0 y512 w128 h128 a40 s-1 i0 $
*x0 y512 w128 h128 a41 s-1 i0 $
*x0 y512 w128 h128 a42 s-1 i0 $
*x0 y512 w128 h128 a43 s-1 i0 $
*x0 y512 w128 h128 a44 s-1 i0 $
*x0 y512 w128 h128 a45 s-1 i0 $
*x0 y512 w128 h128 a46 s-1 i0 $
*x0 y512 w128 h128 a47 s-1 i0 $
*x0 y512 w128 h128 a0 s-1 i0 $
$
Arret - NO
*x0 y0 w128 h128 a1 s-1 i0 $
*x128 y0 w128 h128 a2 s-1 i0 $
*x256 y0 w128 h128 a3 s-1 i0 $
*x384 y0 w128 h128 a4 s-1 i0 $
*x512 y0 w128 h128 a5 s-1 i0 $
*x640 y0 w128 h128 a6 s-1 i0 $
*x768 y0 w128 h128 a7 s-1 i0 $
*x896 y0 w128 h128 a8 s-1 i0 $
*x0 y128 w128 h128 a9 s-1 i0 $
*x128 y128 w128 h128 a10 s-1 i0 $
*x256 y128 w128 h128 a11 s-1 i0 $
*x384 y128 w128 h128 a12 s-1 i0 $
*x512 y128 w128 h128 a13 s-1 i0 $
*x640 y128 w128 h128 a14 s-1 i0 $
*x768 y128 w128 h128 a15 s-1 i0 $
*x896 y128 w128 h128 a16 s-1 i0 $
*x0 y256 w128 h128 a17 s-1 i0 $
*x128 y256 w128 h128 a18 s-1 i0 $
*x256 y256 w128 h128 a19 s-1 i0 $
*x384 y256 w128 h128 a20 s-1 i0 $
*x512 y256 w128 h128 a21 s-1 i0 $
*x640 y256 w128 h128 a22 s-1 i0 $
*x768 y256 w128 h128 a23 s-1 i0 $
*x896 y256 w128 h128 a24 s-1 i0 $
*x0 y384 w128 h128 a25 s-1 i0 $
*x128 y384 w128 h128 a26 s-1 i0 $
*x256 y384 w128 h128 a27 s-1 i0 $
*x384 y384 w128 h128 a28 s-1 i0 $
*x512 y384 w128 h128 a29 s-1 i0 $
*x640 y384 w128 h128 a30 s-1 i0 $
*x768 y384 w128 h128 a31 s-1 i0 $
*x896 y384 w128 h128 a32 s-1 i0 $
*x0 y512 w128 h128 a33 s-1 i0 $
*x0 y512 w128 h128 a34 s-1 i0 $
*x0 y512 w128 h128 a35 s-1 i0 $
*x0 y512 w128 h128 a36 s-1 i0 $
*x0 y512 w128 h128 a37 s-1 i0 $
*x0 y512 w128 h128 a38 s-1 i0 $
*x0 y512 w128 h128 a39 s-1 i0 $
*x0 y512 w128 h128 a40 s-1 i0 $
*x0 y512 w128 h128 a41 s-1 i0 $
*x0 y512 w128 h128 a42 s-1 i0 $
*x0 y512 w128 h128 a43 s-1 i0 $
*x0 y512 w128 h128 a44 s-1 i0 $
*x0 y512 w128 h128 a45 s-1 i0 $
*x0 y512 w128 h128 a46 s-1 i0 $
*x0 y512 w128 h128 a47 s-1 i0 $
*x0 y512 w128 h128 a0 s-1 i0 $
$
Arret - O
*x0 y0 w128 h128 a1 s-1 i0 $
*x128 y0 w128 h128 a2 s-1 i0 $
*x256 y0 w128 h128 a3 s-1 i0 $
*x384 y0 w128 h128 a4 s-1 i0 $
*x512 y0 w128 h128 a5 s-1 i0 $
*x640 y0 w128 h128 a6 s-1 i0 $
*x768 y0 w128 h128 a7 s-1 i0 $
*x896 y0 w128 h128 a8 s-1 i0 $
*x0 y128 w128 h128 a9 s-1 i0 $
*x128 y128 w128 h128 a10 s-1 i0 $
*x256 y128 w128 h128 a11 s-1 i0 $
*x384 y128 w128 h128 a12 s-1 i0 $
*x512 y128 w128 h128 a13 s-1 i0 $
*x640 y128 w128 h128 a14 s-1 i0 $
*x768 y128 w128 h128 a15 s-1 i0 $
*x896 y128 w128 h128 a16 s-1 i0 $
*x0 y256 w128 h128 a17 s-1 i0 $
*x128 y256 w128 h128 a18 s-1 i0 $
*x256 y256 w128 h128 a19 s-1 i0 $
*x384 y256 w128 h128 a20 s-1 i0 $
*x512 y256 w128 h128 a21 s-1 i0 $
*x640 y256 w128 h128 a22 s-1 i0 $
*x768 y256 w128 h128 a23 s-1 i0 $
*x896 y256 w128 h128 a24 s-1 i0 $
*x0 y384 w128 h128 a25 s-1 i0 $
*x128 y384 w128 h128 a26 s-1 i0 $
*x256 y384 w128 h128 a27 s-1 i0 $
*x384 y384 w128 h128 a28 s-1 i0 $
*x512 y384 w128 h128 a29 s-1 i0 $
*x640 y384 w128 h128 a30 s-1 i0 $
*x768 y384 w128 h128 a31 s-1 i0 $
*x896 y384 w128 h128 a32 s-1 i0 $
*x0 y512 w128 h128 a33 s-1 i0 $
*x0 y512 w128 h128 a34 s-1 i0 $
*x0 y512 w128 h128 a35 s-1 i0 $
*x0 y512 w128 h128 a36 s-1 i0 $
*x0 y512 w128 h128 a37 s-1 i0 $
*x0 y512 w128 h128 a38 s-1 i0 $
*x0 y512 w128 h128 a39 s-1 i0 $
*x0 y512 w128 h128 a40 s-1 i0 $
*x0 y512 w128 h128 a41 s-1 i0 $
*x0 y512 w128 h128 a42 s-1 i0 $
*x0 y512 w128 h128 a43 s-1 i0 $
*x0 y512 w128 h128 a44 s-1 i0 $
*x0 y512 w128 h128 a45 s-1 i0 $
*x0 y512 w128 h128 a46 s-1 i0 $
*x0 y512 w128 h128 a47 s-1 i0 $
*x0 y512 w128 h128 a0 s-1 i0 $
$
Arret - SO
*x0 y0 w128 h128 a1 s-1 i0 $
*x128 y0 w128 h128 a2 s-1 i0 $
*x256 y0 w128 h128 a3 s-1 i0 $
*x384 y0 w128 h128 a4 s-1 i0 $
*x512 y0 w128 h128 a5 s-1 i0 $
*x640 y0 w128 h128 a6 s-1 i0 $
*x768 y0 w128 h128 a7 s-1 i0 $
*x896 y0 w128 h128 a8 s-1 i0 $
*x0 y128 w128 h128 a9 s-1 i0 $
*x128 y128 w128 h128 a10 s-1 i0 $
*x256 y128 w128 h128 a11 s-1 i0 $
*x384 y128 w128 h128 a12 s-1 i0 $
*x512 y128 w128 h128 a13 s-1 i0 $
*x640 y128 w128 h128 a14 s-1 i0 $
*x768 y128 w128 h128 a15 s-1 i0 $
*x896 y128 w128 h128 a16 s-1 i0 $
*x0 y256 w128 h128 a17 s-1 i0 $
*x128 y256 w128 h128 a18 s-1 i0 $
*x256 y256 w128 h128 a19 s-1 i0 $
*x384 y256 w128 h128 a20 s-1 i0 $
*x512 y256 w128 h128 a21 s-1 i0 $
*x640 y256 w128 h128 a22 s-1 i0 $
*x768 y256 w128 h128 a23 s-1 i0 $
*x896 y256 w128 h128 a24 s-1 i0 $
*x0 y384 w128 h128 a25 s-1 i0 $
*x128 y384 w128 h128 a26 s-1 i0 $
*x256 y384 w128 h128 a27 s-1 i0 $
*x384 y384 w128 h128 a28 s-1 i0 $
*x512 y384 w128 h128 a29 s-1 i0 $
*x640 y384 w128 h128 a30 s-1 i0 $
*x768 y384 w128 h128 a31 s-1 i0 $
*x896 y384 w128 h128 a32 s-1 i0 $
*x0 y512 w128 h128 a33 s-1 i0 $
*x0 y512 w128 h128 a34 s-1 i0 $
*x0 y512 w128 h128 a35 s-1 i0 $
*x0 y512 w128 h128 a36 s-1 i0 $
*x0 y512 w128 h128 a37 s-1 i0 $
*x0 y512 w128 h128 a38 s-1 i0 $
*x0 y512 w128 h128 a39 s-1 i0 $
*x0 y512 w128 h128 a40 s-1 i0 $
*x0 y512 w128 h128 a41 s-1 i0 $
*x0 y512 w128 h128 a42 s-1 i0 $
*x0 y512 w128 h128 a43 s-1 i0 $
*x0 y512 w128 h128 a44 s-1 i0 $
*x0 y512 w128 h128 a45 s-1 i0 $
*x0 y512 w128 h128 a46 s-1 i0 $
*x0 y512 w128 h128 a47 s-1 i0 $
*x0 y512 w128 h128 a0 s-1 i0 $
$
Arret - S
*x0 y768 w128 h128 a1 s-1 i0 $
*x0 y768 w128 h128 a2 s-1 i0 $
*x0 y768 w128 h128 a3 s-1 i0 $
*x0 y768 w128 h128 a4 s-1 i0 $
*x128 y768 w128 h128 a5 s-1 i0 $
*x128 y768 w128 h128 a6 s-1 i0 $
*x128 y768 w128 h128 a7 s-1 i0 $
*x128 y768 w128 h128 a8 s-1 i0 $
*x256 y768 w128 h128 a9 s-1 i0 $
*x256 y768 w128 h128 a10 s-1 i0 $
*x256 y768 w128 h128 a11 s-1 i0 $
*x256 y768 w128 h128 a12 s-1 i0 $
*x384 y768 w128 h128 a13 s-1 i0 $
*x384 y768 w128 h128 a14 s-1 i0 $
*x384 y768 w128 h128 a15 s-1 i0 $
*x384 y768 w128 h128 a16 s-1 i0 $
*x512 y768 w128 h128 a17 s-1 i0 $
*x512 y768 w128 h128 a18 s-1 i0 $
*x512 y768 w128 h128 a19 s-1 i0 $
*x512 y768 w128 h128 a20 s-1 i0 $
*x640 y768 w128 h128 a21 s-1 i0 $
*x640 y768 w128 h128 a22 s-1 i0 $
*x640 y768 w128 h128 a23 s-1 i0 $
*x640 y768 w128 h128 a24 s-1 i0 $
*x768 y768 w128 h128 a25 s-1 i0 $
*x768 y768 w128 h128 a26 s-1 i0 $
*x768 y768 w128 h128 a27 s-1 i0 $
*x768 y768 w128 h128 a28 s-1 i0 $
*x896 y768 w128 h128 a29 s-1 i0 $
*x896 y768 w128 h128 a30 s-1 i0 $
*x896 y768 w128 h128 a31 s-1 i0 $
*x896 y768 w128 h128 a0 s-1 i0 $
$
Arret - SE
*x0 y0 w128 h128 a1 s-1 i0 $
*x128 y0 w128 h128 a2 s-1 i0 $
*x256 y0 w128 h128 a3 s-1 i0 $
*x384 y0 w128 h128 a4 s-1 i0 $
*x512 y0 w128 h128 a5 s-1 i0 $
*x640 y0 w128 h128 a6 s-1 i0 $
*x768 y0 w128 h128 a7 s-1 i0 $
*x896 y0 w128 h128 a8 s-1 i0 $
*x0 y128 w128 h128 a9 s-1 i0 $
*x128 y128 w128 h128 a10 s-1 i0 $
*x256 y128 w128 h128 a11 s-1 i0 $
*x384 y128 w128 h128 a12 s-1 i0 $
*x512 y128 w128 h128 a13 s-1 i0 $
*x640 y128 w128 h128 a14 s-1 i0 $
*x768 y128 w128 h128 a15 s-1 i0 $
*x896 y128 w128 h128 a16 s-1 i0 $
*x0 y256 w128 h128 a17 s-1 i0 $
*x128 y256 w128 h128 a18 s-1 i0 $
*x256 y256 w128 h128 a19 s-1 i0 $
*x384 y256 w128 h128 a20 s-1 i0 $
*x512 y256 w128 h128 a21 s-1 i0 $
*x640 y256 w128 h128 a22 s-1 i0 $
*x768 y256 w128 h128 a23 s-1 i0 $
*x896 y256 w128 h128 a24 s-1 i0 $
*x0 y384 w128 h128 a25 s-1 i0 $
*x128 y384 w128 h128 a26 s-1 i0 $
*x256 y384 w128 h128 a27 s-1 i0 $
*x384 y384 w128 h128 a28 s-1 i0 $
*x512 y384 w128 h128 a29 s-1 i0 $
*x640 y384 w128 h128 a30 s-1 i0 $
*x768 y384 w128 h128 a31 s-1 i0 $
*x896 y384 w128 h128 a32 s-1 i0 $
*x0 y512 w128 h128 a33 s-1 i0 $
*x0 y512 w128 h128 a34 s-1 i0 $
*x0 y512 w128 h128 a35 s-1 i0 $
*x0 y512 w128 h128 a36 s-1 i0 $
*x0 y512 w128 h128 a37 s-1 i0 $
*x0 y512 w128 h128 a38 s-1 i0 $
*x0 y512 w128 h128 a39 s-1 i0 $
*x0 y512 w128 h128 a40 s-1 i0 $
*x0 y512 w128 h128 a41 s-1 i0 $
*x0 y512 w128 h128 a42 s-1 i0 $
*x0 y512 w128 h128 a43 s-1 i0 $
*x0 y512 w128 h128 a44 s-1 i0 $
*x0 y512 w128 h128 a45 s-1 i0 $
*x0 y512 w128 h128 a46 s-1 i0 $
*x0 y512 w128 h128 a47 s-1 i0 $
*x0 y512 w128 h128 a0 s-1 i0 $
$
Course - E
*x0 y0 w128 h128 a2 s0 i1 $
*x128 y0 w128 h128 a2 s-1 i1 $
*x256 y0 w128 h128 a4 s-1 i1 $
*x384 y0 w128 h128 a4 s-1 i1 $
*x512 y0 w128 h128 a6 s-1 i1 $
*x640 y0 w128 h128 a6 s-1 i1 $
*x768 y0 w128 h128 a8 s1 i1 $
*x896 y0 w128 h128 a8 s-1 i1 $
*x0 y128 w128 h128 a10 s-1 i1 $
*x128 y128 w128 h128 a10 s-1 i1 $
*x256 y128 w128 h128 a12 s-1 i1 $
*x384 y128 w128 h128 a12 s-1 i1 $
*x512 y128 w128 h128 a14 s-1 i1 $
*x640 y128 w128 h128 a14 s-1 i1 $
*x768 y128 w128 h128 a0 s1 i1 $
*x896 y128 w128 h128 a0 s-1 i1 $
$
Course - NE
*x0 y256 w128 h128 a2 s0 i1 $
*x128 y256 w128 h128 a2 s-1 i1 $
*x256 y256 w128 h128 a4 s-1 i1 $
*x384 y256 w128 h128 a4 s-1 i1 $
*x512 y256 w128 h128 a6 s-1 i1 $
*x640 y256 w128 h128 a6 s-1 i1 $
*x768 y256 w128 h128 a8 s1 i1 $
*x896 y256 w128 h128 a8 s-1 i1 $
*x0 y384 w128 h128 a10 s-1 i1 $
*x128 y384 w128 h128 a10 s-1 i1 $
*x256 y384w128 h128 a12 s-1 i1 $
*x384 y384 w128 h128 a12 s-1 i1 $
*x512 y384 w128 h128 a14 s-1 i1 $
*x640 y384 w128 h128 a14 s-1 i1 $
*x768 y384 w128 h128 a0 s1 i1 $
*x896 y384 w128 h128 a0 s-1 i1 $
$
Course - N
*x0 y512 w128 h128 a2 s0 i1 $
*x128 y512 w128 h128 a2 s-1 i1 $
*x256 y512 w128 h128 a4 s-1 i1 $
*x384 y512 w128 h128 a4 s-1 i1 $
*x512 y512 w128 h128 a6 s-1 i1 $
*x640 y512 w128 h128 a6 s-1 i1 $
*x768 y512 w128 h128 a8 s1 i1 $
*x896 y512 w128 h128 a8 s-1 i1 $
*x0 y640 w128 h128 a10 s-1 i1 $
*x128 y640 w128 h128 a10 s-1 i1 $
*x256 y640 w128 h128 a12 s-1 i1 $
*x384 y640 w128 h128 a12 s-1 i1 $
*x512 y640 w128 h128 a14 s-1 i1 $
*x640 y640 w128 h128 a14 s-1 i1 $
*x768 y640 w128 h128 a0 s1 i1 $
*x896 y640 w128 h128 a0 s-1 i1 $
$
Course - NO
*x0 y768 w128 h128 a2 s0 i1 $
*x128 y768 w128 h128 a2 s-1 i1 $
*x256 y768 w128 h128 a4 s-1 i1 $
*x384 y768 w128 h128 a4 s-1 i1 $
*x512 y768 w128 h128 a6 s-1 i1 $
*x640 y768 w128 h128 a6 s-1 i1 $
*x768 y768 w128 h128 a8 s1 i1 $
*x896 y768 w128 h128 a8 s-1 i1 $
*x0 y896 w128 h128 a10 s-1 i1 $
*x128 y896 w128 h128 a10 s-1 i1 $
*x256 y896 w128 h128 a12 s-1 i1 $
*x384 y896 w128 h128 a12 s-1 i1 $
*x512 y896 w128 h128 a14 s-1 i1 $
*x640 y896 w128 h128 a14 s-1 i1 $
*x768 y896 w128 h128 a0 s1 i1 $
*x896 y896 w128 h128 a0 s-1 i1 $
$
Course - O
*x0 y0 w128 h128 a2 s0 i2 $
*x128 y0 w128 h128 a2 s-1 i2 $
*x256 y0 w128 h128 a4 s-1 i2 $
*x384 y0 w128 h128 a4 s-1 i2 $
*x512 y0 w128 h128 a6 s-1 i2 $
*x640 y0 w128 h128 a6 s-1 i2 $
*x768 y0 w128 h128 a8 s1 i2 $
*x896 y0 w128 h128 a8 s-1 i2 $
*x0 y128 w128 h128 a10 s-1 i2 $
*x128 y128 w128 h128 a10 s-1 i2 $
*x256 y128 w128 h128 a12 s-1 i2 $
*x384 y128 w128 h128 a12 s-1 i2 $
*x512 y128 w128 h128 a14 s-1 i2 $
*x640 y128 w128 h128 a14 s-1 i2 $
*x768 y128 w128 h128 a0 s1 i2 $
*x896 y128 w128 h128 a0 s-1 i2 $
$
Course - SO
*x0 y256 w128 h128 a2 s0 i2 $
*x128 y256 w128 h128 a2 s-1 i2 $
*x256 y256 w128 h128 a4 s-1 i2 $
*x384 y256 w128 h128 a4 s-1 i2 $
*x512 y256 w128 h128 a6 s-1 i2 $
*x640 y256 w128 h128 a6 s-1 i2 $
*x768 y256 w128 h128 a8 s1 i2 $
*x896 y256 w128 h128 a8 s-1 i2 $
*x0 y384 w128 h128 a10 s-1 i2 $
*x128 y384 w128 h128 a10 s-1 i2 $
*x256 y384w128 h128 a12 s-1 i2 $
*x384 y384 w128 h128 a12 s-1 i2 $
*x512 y384 w128 h128 a14 s-1 i2 $
*x640 y384 w128 h128 a14 s-1 i2 $
*x768 y384 w128 h128 a0 s1 i2 $
*x896 y384 w128 h128 a0 s-1 i2 $
$
Course - S
*x0 y512 w128 h128 a2 s0 i2 $
*x128 y512 w128 h128 a2 s-1 i2 $
*x256 y512 w128 h128 a4 s-1 i2  $
*x384 y512 w128 h128 a4 s-1 i2  $
*x512 y512 w128 h128 a6 s-1 i2  $
*x640 y512 w128 h128 a6 s-1 i2  $
*x768 y512 w128 h128 a8 s1 i2  $
*x896 y512 w128 h128 a8 s-1 i2  $
*x0 y640 w128 h128 a10 s-1 i2  $
*x128 y640 w128 h128 a10 s-1 i2  $
*x256 y640 w128 h128 a12 s-1 i2  $
*x384 y640 w128 h128 a12 s-1 i2  $
*x512 y640 w128 h128 a14 s-1 i2  $
*x640 y640 w128 h128 a14 s-1 i2  $
*x768 y640 w128 h128 a0 s1 i2  $
*x896 y640 w128 h128 a0 s-1 i2  $
$
Course - SE
*x0 y768 w128 h128 a2 s0 i2  $
*x128 y768 w128 h128 a2 s-1 i2  $
*x256 y768 w128 h128 a4 s-1 i2  $
*x384 y768 w128 h128 a4 s-1 i2  $
*x512 y768 w128 h128 a6 s-1 i2  $
*x640 y768 w128 h128 a6 s-1 i2  $
*x768 y768 w128 h128 a8 s1 i2  $
*x896 y768 w128 h128 a8 s-1 i2  $
*x0 y896 w128 h128 a10 s-1 i2  $
*x128 y896 w128 h128 a10 s-1 i2  $
*x256 y896 w128 h128 a12 s-1 i2  $
*x384 y896 w128 h128 a12 s-1 i2  $
*x512 y896 w128 h128 a14 s-1 i2  $
*x640 y896 w128 h128 a14 s-1 i2  $
*x768 y896 w128 h128 a0 s1 i2  $
*x896 y896 w128 h128 a0 s-1 i2  $
$
Frappe - E
*x0 y0 w256 h256 a1 s-1 i3 $
*x256 y0 w256 h256 a2 s-1 i3 $
*x521 y0 w256 h256 a3 s-1 i3 $
*x768 y0 w256 h256 a4 s-1 i3 $
*x0 y256 w256 h256 a5 s-1 i3 $
*x256 y256 w256 h256 a6 s-1 i3 $
*x512 y256 w256 h256 a7 s2 i3 d0 $
*x768 y256 w256 h256 a0 s-1 i3 $
$
Frappe - NE
*x0 y512 w256 h256 a1 s-1 i3 $
*x256 y512 w256 h256 a2 s-1 i3 $
*x521 y521 w256 h256 a3 s-1 i3 $
*x768 y512 w256 h256 a4 s-1 i3 $
*x0 y768 w256 h256 a5 s-1 i3 $
*x256 y768 w256 h256 a6 s-1 i3 $
*x512 y768 w256 h256 a7 s2 i3 d0 $
*x768 y768 w256 h256 a0 s-1 i3 $
$
Frappe - N
*x0 y0 w256 h256 a1 s-1 i4 $
*x256 y0 w256 h256 a2 s-1 i4 $
*x521 y0 w256 h256 a3 s-1 i4 $
*x768 y0 w256 h256 a4 s-1 i4 $
*x0 y256 w256 h256 a5 s-1 i4 $
*x256 y256 w256 h256 a6 s-1 i4 $
*x512 y256 w256 h256 a7 s2 i4 d0 $
*x768 y256 w256 h256 a0 s-1 i4 $
$
Frappe - NO
*x0 y512 w256 h256 a1 s-1 i4 $
